x,y,f_{1} = 110.5,f_{2} = 171,f_{3} = 233.5,f_{4} = 286.5,f_{5} = 382,f_{6} = 503.5,f_{7} = 685.5,f_{8} = 738.5,f_{9} = 841.5,f_{10} = 993,f_{11} = 1206,f_{12} = 1382.5
-0.126,-0.0936137142857143,0.00116597825125344+0.00126604750007915i,0.000422502132524766+0.00161461264143439i,-0.000221673577761294+0.00185030526220765i,0.000616311604964668+0.00307560317913337i,-0.0151843621990967-0.0197478672089658i,-0.00490991470906994-0.0005928472512665i,-0.010719741277678-0.00960392604963199i,-0.0141421174067146-0.00572444198090368i,0.00178592763840217-0.00927375198521596i,-0.00031699883677716-0.0128896490987283i,0.0164536532163848-0.0125501155158632i,0.0238406668484891-0.0212784797927881i
-0.126,-0.0347565714285714,0.000836008719622201+0.000960246330989684i,0.000210518638585424+0.00107868009955741i,-0.000237644988078384+0.00098145822358647i,-0.00128107244208336+0.000414474706390379i,-0.0197003471507181-0.0271672030281722i,-0.00385942232278139-0.00200299009512126i,-0.00262674866020375-0.00626169102608146i,0.00304714247986542-0.00868345316362656i,0.00379726613920719-0.00661432771166496i,-0.0103804568939005-0.0186273212230994i,0.0198714103634711-0.008237525418845i,0.00369017084683087+0.0124348220525749i
-0.126,0.0241005714285714,0.000474463919456593+0.000804111296030216i,0.00020379350519052+0.000967107331206863i,-0.00015973955947313+0.000815333525663912i,-0.00237568583839743-0.000263739061494091i,-0.0120559258948305-0.0140034847303086i,-0.00369982996990375-0.00610718147559191i,0.00140907831005614-0.00310650502449998i,0.0112022759739384-0.00853146542002255i,0.00515311172152516-0.00886903979551243i,-0.0104505954275514-0.0357936476534288i,0.0183299080193597-0.0186925611785027i,-0.000389044060783895+0.00353877720139727i
-0.126,0.0829577142857143,0.000333354664948064+0.00104536792484368i,0.000309053507623311+0.00126224520662998i,-0.000137088312895595+0.00124746542951085i,-0.00278938008259201+0.000303017477264352i,-0.00176472433840206+0.00220823145060777i,-0.00312262408503499-0.00582641141129305i,0.000723524392272087-0.00216116022123257i,0.0133965714078483-0.00840238574066544i,0.0046786192714663-0.010799568575083i,-0.0180671373468645-0.0542545854588178i,0.0161137195560532-0.0194458938375876i,0.000643863841386518-0.00825977419180108i
-0.126,0.141814857142857,0.000284394540384321+0.000866071590537263i,0.000331012662353546+0.00109244006951726i,-6.81127358555613e-05+0.00126874757189128i,-0.00108458366429798+0.000883116442076673i,0.0037914578773152+0.00923816303972512i,-0.00109866337182013-0.00374080216643741i,-0.0017561858663618-0.00123355105555372i,0.0132009392833359-0.00765857270190984i,0.00236713666815576-0.00751613385882278i,-0.0145598400790034-0.0553533991126179i,0.00828106818414121-0.0147866795252262i,0.00513070841211251-0.0101512838522299i
-0.126,0.200672,0.000149711712336889+0.000382986911153333i,8.05482583362503e-05+0.000581246680216587i,-0.000121707273064121+0.000651248837537647i,-5.25796987760591e-06+0.000738497623715655i,1.16138696398436e-05+0.00357266158818967i,-0.000278394874064626-0.0015196285285645i,-0.00168092277069148-0.000889757472012453i,0.00714442277976929-0.00524047265709759i,0.00143922907636727-0.0042998380922867i,-0.0120257525093534-0.0300574542432596i,0.00460292611712215-0.00868904176030647i,0.0027905046413352-0.00545389987590621i
-0.076,-0.211328,0.00245522402649187+0.00208878354239187i,0.00101834923917564+0.00317969391702049i,-5.18751008940427e-05+0.00391385848509602i,0.00189930355457993+0.00207057101361522i,0.0284000393095135+0.0444613336167848i,-0.00471113828910009-0.0164573251979128i,-0.0158645017168184-0.0119505273268906i,-0.035712454403269-0.00591769353745895i,-0.00327987427182095-0.00987791967790613i,0.0125443396727726-0.0784231552971133i,0.0356380368118365-0.0585287641933584i,0.0227437334178398-0.0436091056913191i
-0.076,-0.152470857142857,0.00537101395236833+0.00492757907686371i,0.0021426021666607+0.00682077536222511i,-0.000840056813687814+0.0083177731794776i,0.006616367486359+0.0101428014394755i,0.0108597954879837+0.0375840415227113i,-0.0111184701622923-0.0432815546290865i,-0.0387975648499029-0.0455552769197929i,-0.0701980568417891-0.0275967772373866i,0.00808866287027142-0.0277800269722303i,0.0676996209695286-0.0970329552474936i,0.107017168712967+0.00626778343746348i,0.131030954857403-0.075279200318835i
-0.076,-0.0936137142857143,0.0056745229951109+0.00585383290764444i,0.00238803804241937+0.00705660632660012i,-0.000853817315008766+0.00747945602032102i,0.00271282137485762+0.0130899384806815i,-0.0954524363019517-0.135761697732127i,-0.0234766579049277+0.00784316276530645i,-0.0449406042883767-0.0488562405902072i,-0.0688451586135578-0.0235312831516648i,0.00936462478375458-0.0256448259519211i,0.01677902226332-0.0478783687028662i,0.0401570425645046-0.00921817561259081i,0.0776269306040554-0.0146259651123175i
-0.076,-0.0347565714285714,0.00383352741777439+0.00429776748321686i,0.00134140551338581+0.0044819220772709i,-0.000635657032051639+0.00321910568670841i,-0.00578046893224526+6.18587090705313e-05i,-0.113202014206406-0.169658477500866i,-0.0197398184754585-0.000634354175567338i,-0.007699863416519-0.0252381514333991i,-0.00659880749053857-0.0234366412669373i,0.0136640956008878-0.013752596107057i,-0.0600929290711728-0.0114659618949987i,0.0253901704313614+0.00416345345272058i,-0.0292162417773593+0.0796937634211495i
-0.076,0.0241005714285714,0.00186794901022843+0.003710195813647i,0.00115092555108368+0.00386173457332096i,-0.000452846346320655+0.00269562529405553i,-0.0114702533736905-0.00294467459293224i,-0.0596828931194245-0.078256271480833i,-0.0155685077494849-0.0223633665856603i,0.0127801642796855-0.00629537674479358i,0.031906585545452-0.0207084765598125i,0.0205960881613102-0.0207241332468761i,-0.00275263165765103-0.0627558168563225i,0.0629614299760742+0.000555163588548172i,-0.00992191633326845-0.00321413054603106i
-0.076,0.0829577142857143,0.0018336405440036+0.00605369432218146i,0.00244853407235666+0.00685416609552268i,-0.000288565890024579+0.00664483016088309i,-0.0185786253070699+0.00041261996339432i,0.00804302150523144+0.0368173135045712i,-0.0136233294091877-0.0244579172475545i,0.01057687542631-0.00392013830295279i,0.0523149426498969-0.0257900414107912i,0.0236139197595585-0.0344365918616355i,0.0596859667622765-0.193570394180389i,0.0530836756139668-0.0251936506848019i,0.0125512916063978-0.0266033798093835i
-0.076,0.141814857142857,0.00121257449389173+0.00485242561445772i,0.0022105606663839+0.00595967810667343i,-5.76254493151432e-05+0.00699889063225159i,-0.00400074088080146+0.0058098749241889i,0.0449444425362666+0.076615700962071i,-0.00297901735034866-0.00845452717589324i,-0.0117895422646707-0.000874585216590927i,0.05611433763483-0.0148925877127855i,0.0125655080641981-0.021540949540281i,0.0289247813793579-0.176460005107099i,0.0382459006887541-0.0150214150825724i,0.0326425162915122-0.000405582899423527i
-0.076,0.200672,0.000510860999701965+0.00141568043241091i,0.000520145187077498+0.00187596030374415i,-0.000169372046760175+0.00226266723420916i,0.00137778400133689+0.00276648071589003i,0.00739376345638422+0.0171593147693583i,-0.00042156240104585-0.00154626661656347i,-0.0031044802519182-0.00133112419211537i,0.0176808448311817-0.00601038316125628i,0.00508131340531274-0.00870184305844355i,0.00468231574215487-0.0755391639327993i,0.0197669199059522-0.00683817954555367i,0.0175972993210588-0.000592920758393528i
-0.027,-0.211328,0.00380883941665764+0.00400607278268006i,0.0018154760769409+0.00566830022112274i,4.16608104799334e-05+0.00624126959481286i,-0.00400136383145766+0.00303396452157437i,0.0156632649890821+0.0342096558657912i,-0.00154562424401813+0.0320491516844842i,-0.027563056041026-0.0145660540504229i,-0.03995713058003-0.00265597314183253i,-0.00366871615997128-0.0210513148209561i,0.00697390622749573-0.0951110713267472i,0.0946389889430347-0.0583108165347747i,0.049777092146802-0.0404910831894566i
-0.027,-0.152470857142857,0.00745615996611896+0.00816358239421452i,0.00310761709734684+0.0104155485034043i,-0.000703306444799143+0.0100426662915851i,0.000430734841438683+0.00499493990399425i,-0.086066389379149-0.128560195630393i,-0.030195011861127-0.00234875253151779i,-0.0800618935010566-0.0944262930278702i,-0.138163157829842-0.0476172763623892i,0.0173916308455007-0.0536864643923836i,0.136574341937919-0.165446526051133i,0.205739259261455+0.00548854163203081i,0.0669566551497725+0.0560983501410068i
-0.027,-0.0936137142857143,0.00907223906622764+0.00992812010249551i,0.00365166813411168+0.0106384088152719i,-0.000704344592933741+0.00753894144063975i,0.00293962534942682+0.00147100256206337i,-0.305831177515915-0.476175274282346i,-0.0613625122102761-0.0408671543090341i,-0.0924636278368716-0.116197592128519i,-0.141664548140464-0.0536278434657085i,0.0207491069740136-0.0509428143035575i,-0.0615581022948832-0.0240563404540577i,-0.0121702989708445-0.0840244947275222i,-0.0386347395745552+0.163003375460086i
-0.027,-0.0347565714285714,0.00835787993499244+0.00983728460314407i,0.00286302679885323+0.0089891690694045i,-0.000530096182915404+0.00302374635020428i,-0.00825905926372701-0.0131051534005039i,-0.385120592476102-0.606991490100598i,-0.0630375621000483-0.0682433983992249i,-0.0150057590436657-0.0553765516274494i,0.0142981912300625-0.0410990464260813i,0.0329752031918922-0.0305221581904206i,-0.287428275558333+0.0994497711010182i,-0.075098431949269-0.113855216683293i,-0.0988963309802622+0.12213134397272i
-0.027,0.0241005714285714,0.00700300885430697+0.0106843736196792i,0.00326633345793046+0.0101673909195003i,-0.00105953223853445+0.00459330785145005i,-0.0239752631606111-0.0144467420758257i,-0.288309423673104-0.415458664656307i,-0.0553187049518306-0.0875298756697712i,0.0419528578932278-0.00161553052183917i,0.151846503328658-0.0383907649747504i,0.0619426790909115-0.0452646296239686i,-0.0420369049957253-0.0643286007564351i,0.0685788094877904-0.0412799468359188i,-0.026813417126246-0.0825442028921765i
-0.027,0.0829577142857143,0.00788855248837388+0.0124103535026056i,0.00582058364852218+0.0140962532729848i,0.000492006992185285+0.0122664463536i,-0.0182690019633576+0.00132031060697739i,-0.112525897746322-0.11359255309703i,-0.0419993193061091-0.0700373431242111i,0.0468971373734087+0.00835567867138377i,0.218631009058989-0.0589363945232294i,0.0797664678378774-0.0800660705423107i,0.289199229095969-0.484023653952182i,0.0938928738430048-0.0195415739300766i,0.0192940192164525-0.030304614208352i
-0.027,0.141814857142857,0.00650159747309576+0.0108359094283933i,0.00558268665347464+0.0139470643167967i,0.000466304690755125+0.0165984814132069i,0.0161981400190714+0.0212517352447754i,0.030179455672453+0.0680152861523636i,-0.0128509909593085-0.0148536332847525i,0.00995396502905166+0.000226341543438883i,0.115006947387733-0.0414231017011255i,0.0412302395591637-0.0548265291384133i,0.22069443637942-0.465276718972796i,0.0845274396211785+0.00469168527010471i,0.0803969234443295+0.0789439770181666i
-0.027,0.200672,0.00189641785097698+0.00308148616751253i,0.00140417430691799+0.00420374480243519i,-0.000184806218895892+0.00539142407425251i,0.00945385650554162+0.00927947432673402i,0.0165935320164196+0.032577045408612i,-0.000770479580600841+0.00184561107240015i,-4.82278043424462e-05-0.00267304831556127i,0.0149480263088571-0.0102760538380365i,0.00811481087516328-0.0140736243350377i,0.0342775374776774-0.129301448345189i,0.0279215106418365-0.00825105727175219i,0.0312058559952992+0.0168012131497857i
0.023,-0.211328,0.00310523916321731+0.00430606833090947i,0.00192221519201133+0.00570623037559653i,2.76041784808981e-05+0.00643860894451779i,-0.00718493325177141+0.0101454792607599i,0.0138633562752376+0.0314144292572596i,-0.00296438834772941+0.0247988822057544i,-0.0272021615139088-0.0169256126581797i,-0.037057255012699-0.00605343187640682i,-0.00347719104227301-0.0203203930251155i,0.0155660495622465-0.116500377814317i,0.0914594540739973-0.0643530971293364i,0.0483195144842369-0.0478778318105114i
0.023,-0.152470857142857,0.00608770945414213+0.00859055473201428i,0.00316541494602469+0.0104293835132566i,-0.000718339217705326+0.0101764672750118i,-0.00454491313681668+0.0118101814322918i,-0.0862364150110541-0.132499006344876i,-0.0293964869896599-0.000880388087849685i,-0.0754486841857586-0.0958666741900422i,-0.133516064700467-0.0512432185688641i,0.0112799024198759-0.0487287798610537i,0.134151644675799-0.206970133129664i,0.195618878676836-0.0110177293315145i,0.056118723802984+0.0544863964905061i
0.023,-0.0936137142857143,0.00789512454888014+0.0103948072713173i,0.00361825443578394+0.0106493534138334i,-0.000664299638412216+0.00736879613105963i,0.0054243303666112-0.00243396252283193i,-0.296172920276864-0.467378384907323i,-0.0583947361240014-0.0367316879707777i,-0.084659099696141-0.115194060473645i,-0.143261396602118-0.0542592065024436i,0.0137352485599247-0.042686262812976i,-0.0738438567347117-0.0124088657537152i,-0.0226482980693698-0.095151892930579i,-0.0569668380846723+0.169622888737088i
0.023,-0.0347565714285714,0.00725630820935925+0.00930842326769316i,0.00273406591904044+0.00860562478839888i,-0.00076632975450858+0.00368799127275951i,9.3261298394395e-05-0.0125262345362781i,-0.33392436447271-0.528102550550375i,-0.0556274438902709-0.0529293043703736i,-0.00986733890309236-0.0479625531972216i,0.00492085115034146-0.0437548826398634i,0.0216334458670128-0.0225353596994253i,-0.233149536287513+0.12196438749667i,-0.0377547503654482-0.0719792338149462i,-0.0816678786005574+0.113185061130645i
0.023,0.0241005714285714,0.00941228013836902+0.00989083107338207i,0.0031369710635652+0.00975687995085823i,-0.00100962372521676+0.00490439996863747i,-0.0184829998294801-0.0141438424329626i,-0.26619165037653-0.383229367662966i,-0.0494813315940531-0.0743290879160603i,0.0417779736108067-0.00173088313411521i,0.139166526304968-0.0442999665588733i,0.0534555685573139-0.0443643120146114i,-0.0351085336905512-0.0927982110649296i,0.082975120861404-0.0267544485205855i,-0.0159135150441991-0.0921152903846585i
0.023,0.0829577142857143,0.0128214497265496+0.010496241483945i,0.00540116818789931+0.0128623394867423i,0.000716194568092169+0.0113860902319133i,-0.0174237682364658+0.00263865569537482i,-0.105944489510743-0.107350964350479i,-0.0379913813177304-0.0625026040420308i,0.0455066298426544+0.00801146319989913i,0.207555774286014-0.0598100918449017i,0.0732821522468006-0.0778032321745095i,0.243119671476196-0.550609876571976i,0.0962682178608777-0.0260630715496138i,0.022479133195829-0.0348730629069413i
0.023,0.141814857142857,0.0110614990028926+0.00893689620062272i,0.00505389041118344+0.0126694835934342i,0.000404439674715837+0.0151714380060505i,0.0124290924664106+0.0232508317711124i,0.0316237928947871+0.0657020292794673i,-0.0146366503038029-0.0171881369776124i,0.0129259003114141-0.00114469493973181i,0.0974851179223103-0.0415499668596138i,0.0357421048729688-0.052590866449884i,0.180714054025909-0.473288372080423i,0.058286476850073-0.0162011640448533i,0.0741429495398497+0.0862043815873314i
0.023,0.200672,0.00286432757952374+0.00274911436427575i,0.00133528918408362+0.00395470304041767i,-0.00015489226227545+0.00510392543384067i,0.00899430202851578+0.00996217049201378i,0.0169625370770017+0.031950229083919i,-0.00128058299184783+0.00141784570809039i,0.00169857183128054-0.00301520205828765i,0.00687809207585961-0.0105908711750217i,0.00599013790148412-0.0130764074527013i,0.025681842745361-0.122799479787472i,0.0172007342475554-0.0187443951973121i,0.0270532099832808+0.0183869749459271i
0.074,-0.211328,0.00167181285216489+0.00257774479405909i,0.00126786149087144+0.00336622756977042i,-7.07471904159562e-05+0.00428113053402066i,-0.0021665159209013+0.00928790114793101i,0.0226764347365505+0.0375941129431265i,-0.00577574657473937-0.0161748519252648i,-0.0176647624651346-0.0130299928142756i,-0.0362046696014583-0.00531649948339025i,-0.00426011121238676-0.0093400576652911i,0.0115400523116603-0.0823011969936449i,0.0334613443039991-0.0614314315499885i,0.0236845176877404-0.054020905658791i
0.074,-0.152470857142857,0.00369584054638672+0.00593637656349315i,0.00253429050207133+0.00735638371478648i,-0.000906806577807586+0.00885525029138039i,0.00164976204991498+0.0167470256543384i,0.00083020475489701+0.0204556505278528i,-0.0129196016987442-0.0385730463332492i,-0.0411230523099631-0.0510966115395305i,-0.0853515183449884-0.0304914342398535i,0.000692728866512381-0.0231783568503402i,0.0733334494885138-0.132648933983047i,0.0997917896902577-0.0216479114009804i,0.127847683758322-0.0833780432607385i
0.074,-0.0936137142857143,0.00461033046049423+0.00684235758919632i,0.00270107599459076+0.00753516451491456i,-0.000916646772824218+0.00756573476639542i,0.00963801984747071+0.00375250749625043i,-0.108794843004632-0.1523969611289i,-0.0247231170503952+0.0112616058685339i,-0.0444306261572741-0.0554660446906503i,-0.0816458724451049-0.0276832230132152i,0.00167280635229905-0.0179874746114623i,0.0116271659060972-0.0486365219030106i,0.0282445774789611-0.0140475310291287i,0.0564540971448947+0.0117880617238298i
0.074,-0.0347565714285714,0.00269579451797678+0.00386112053004046i,0.00127006528675504+0.00396141827450708i,-0.000577034393572466+0.00309155405316226i,0.00209786285729353-0.00206616806392292i,-0.10222755395932-0.148249858672567i,-0.0181991507592069-0.00160651655699828i,-0.00617010736637247-0.0201720926131678i,-0.00998887109471658-0.0210946194489471i,0.00691166310268031-0.0103343829110565i,-0.0442733539417276+0.0159253830612054i,0.0371139811948793+0.00419165882530008i,-0.0200569991782979+0.0642080959697618i
0.074,0.0241005714285714,0.00422007851218689+0.00343823226756135i,0.00130243142137295+0.0040000115041014i,-0.000471731825610026+0.00304072227638708i,-0.0105390727486248-0.00392621365393892i,-0.0631343515809043-0.0765267696766771i,-0.0145665616057869-0.0174472303773424i,0.015207709919096-0.00618326745287903i,0.0261338611514529-0.0245527140705466i,0.0164030388111599-0.0212799505130731i,-0.00763312965352312-0.0780623630533039i,0.080376690821354+0.00224145094290721i,-0.0066846594643992-0.01714892561554i
0.074,0.0829577142857143,0.00819377714902351+0.00482248403253015i,0.00255729541536048+0.00677172090374221i,-0.000145834552695664+0.00683575038852875i,-0.0222649371120585+0.0011674906433912i,0.0078277133603516+0.0425664773786234i,-0.0120670937284767-0.0209985178163562i,0.0109040105875755-0.00265854267821494i,0.0609004521116862-0.0279265196601443i,0.02380179640848-0.0364249615312719i,0.0470058966146009-0.267664095751051i,0.0755935593745876-0.0285682474906328i,0.0128047424820307-0.0419084482978469i
0.074,0.141814857142857,0.00693307049649506+0.00361999360905846i,0.00230935563077859+0.00582419335998456i,8.16411577800311e-05+0.00709932216930504i,-0.00785426341105924+0.00903030999870752i,0.0526490155098695+0.0860912898906141i,-0.00443506138717775-0.0103269691216854i,-0.0130730637059335+0.000262431521057794i,0.0638988631527111-0.014407205105999i,0.013740435532445-0.0217778768460162i,0.0366969942483388-0.211798949131219i,0.0699759329068022-0.00597488145872865i,0.0365699301230871-0.00554284771843687i
0.074,0.200672,0.0016569064074598+0.00118857795329425i,0.000531988244327007+0.00177734233312743i,-0.000155843395618921+0.00225924148276471i,0.00096838615762631+0.00363147101028301i,0.00916153923257829+0.0196434914915037i,-0.00057883902357364-0.00137556854198328i,-0.00225960531957085-0.000829428319560676i,0.0160056192223935-0.00443511947244474i,0.0043516977472579-0.00776165995609576i,0.00696000124985424-0.0826430251990425i,0.0238260160885696-0.00794187053111653i,0.0170552694499064+0.00146088960166816i
0.126,-0.211328,0.000650033836738123+0.000981689442712013i,0.000513799229923376+0.0012431085849358i,-5.15392018800113e-05+0.00159632266788422i,-0.000214385219997515+0.00293129926041534i,0.00375850697355479+0.00819377178321713i,-0.0035581756402051-0.00627509192400745i,-0.0103198302892246-0.00437449267380551i,-0.0181898791756472-0.000849709232586379i,-0.00452193064872325-0.00451033817402594i,-0.0151518545181093-0.0283534488566314i,5.35091052081818e-05-0.0299611342279264i,-0.00302436349192193-0.0421098233315464i
0.126,-0.152470857142857,0.0010776514912276+0.00182689950256344i,0.00078887065734346+0.00213540279702547i,-0.000320756675348071+0.00298665562855304i,0.000998971659046453+0.00493988748302491i,0.00221500842886346+0.00931102570762158i,-0.00339444629770399-0.0105985056197325i,-0.0144104036724747-0.0126684843329664i,-0.0238969665173851-0.00673389789565948i,-0.00111912994950154-0.00982888388614584i,-0.00326833967676754-0.0338881112468071i,0.0265512831233049-0.0266057206715389i,0.0371733170820493-0.0496596205131736i
0.126,-0.0936137142857143,0.00105831344577377+0.00195814313342434i,0.000702692755579321+0.00211524322475338i,-0.000378160982505369+0.00238991675336315i,0.00222407325883101+0.0017370115644195i,-0.0196337432912481-0.0232903693067613i,-0.00575348038892909+0.000763383932203043i,-0.013227471444568-0.0128288632575307i,-0.0205268860812471-0.00618616953230799i,-0.000822561583668961-0.00849899200548272i,0.00481929575639701-0.0158203999611552i,0.0191159144484329-0.020353746317564i,0.0277226848768122-0.0254134123095547i
0.126,-0.0347565714285714,0.000823405983772537+0.00136061001466034i,0.000402567324405506+0.00142780567809047i,-0.000318264716010763+0.00136729700720502i,0.000385779403424485-8.42303606771802e-05i,-0.0282705423992951-0.0346138824492105i,-0.0054648021441798-0.00158358818508685i,-0.0045192534986155-0.00724212445121238i,-0.0022280095640334-0.00836212284673211i,0.000674493365205469-0.00648215225085788i,-0.00669698548105197-0.0106904297726021i,0.0282537853097927-0.0166038029759211i,0.0022021442380588+0.00734627128670477i
0.126,0.0241005714285714,0.00118209882564654+0.00100289589311382i,0.000362726056391612+0.00123253704548038i,-0.000244765790032566+0.00114761641683483i,-0.00254746845954403-0.000635007856957612i,-0.0176321471134369-0.0163868197941289i,-0.00411437931355368-0.00525897897154461i,0.00195453927660936-0.00366796011206858i,0.00971500350561657-0.00849532634406091i,0.00353725192435288-0.00957375787011221i,-0.00970904015926122-0.0452912613910417i,0.0339165943873383-0.0267939630879495i,-0.00387295544131692-0.00272590452708228i
0.126,0.0829577142857143,0.00173460580360825+0.0011960995580437i,0.000472961672350911+0.00163700058979569i,-0.000202500739525551+0.00173721981474524i,-0.00445701732239654+0.000493894217771875i,-0.00344936638630822+0.00668315667990158i,-0.00317178821748487-0.0054223742249321i,0.00133422363836167-0.00195146233240903i,0.0162426444695709-0.00864969670695612i,0.00418472403836384-0.0124036079527712i,-0.0243926508802906-0.0876451983147901i,0.0326465273639583-0.0287694113792847i,-0.00423976084874002-0.0173025388540975i
0.126,0.141814857142857,0.00150188038906899+0.000896427177980468i,0.000489278613717547+0.00138012953977606i,-0.000120399147431424+0.00166224687756412i,-0.00232352873621929+0.00157950699111576i,0.00482378388926647+0.0152727017046801i,-0.00116118501135511-0.00309268116170122i,-0.00191583959496987-0.000820617388342667i,0.017561603228947-0.00747854303686415i,0.00258836039744373-0.00816010064537888i,-0.0174839787027956-0.0850310565053137i,0.020364552454756-0.0219938839981647i,0.00329241987898803-0.0178788421575252i
